"0","R","510000110","01","0","01","訪問看護基本療養費１（保健師、助産師又は看護師による場合（ハを除く。））（週３日目まで）","44","訪問看護基本療養費１（保健師、助産師又は看護師による場合（ハを除く。））（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","08","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","11","001","1","1","1","1","0","0","2","0","0","0","10000","00","0","0","0","20240601","99999999"
"0","R","510000210","01","0","01","訪問看護基本療養費１（保健師、助産師又は看護師による場合（ハを除く。））（週４日目以降）","44","訪問看護基本療養費１（保健師、助産師又は看護師による場合（ハを除く。））（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","6550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","08","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","11","002","1","1","1","1","0","0","2","0","0","0","20000","01","0","0","0","20240601","99999999"
"0","R","510000310","01","0","01","訪問看護基本療養費１（准看護師による場合）（週３日目まで）","29","訪問看護基本療養費１（准看護師による場合）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","5050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","12","001","1","1","1","1","0","0","0","0","0","0","30000","00","0","0","0","20240601","99999999"
"0","R","510000410","01","0","01","訪問看護基本療養費１（准看護師による場合）（週４日目以降）","29","訪問看護基本療養費１（准看護師による場合）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","6050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","12","002","1","1","1","1","0","0","0","0","0","0","40000","01","0","0","0","20240601","99999999"
"0","R","510000510","01","0","01","訪問看護基本療養費１（悪性腫瘍の利用者に対する緩和ケア、褥瘡ケア又は人工肛門ケア及び人工膀胱ケアに係る専門の研修を受けた看護師による場合）","29","訪問看護基本療養費１（専門の研修を受けた看護師による場合）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","12850.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","08","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","0","0","A102","B008","0","1","1","10","13","001","1","0","1","1","0","0","1","0","0","0","50000","20","0","0","0","20240601","99999999"
"0","R","510000610","01","0","01","訪問看護基本療養費１（理学療法士、作業療法士又は言語聴覚士による場合）（週３日目まで）","43","訪問看護基本療養費１（理学療法士、作業療法士又は言語聴覚士による場合）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","04","05","06","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","14","001","1","1","1","1","0","0","0","0","0","0","60000","00","0","0","0","20240601","99999999"
"0","R","510004110","01","0","01","訪問看護基本療養費１（理学療法士、作業療法士又は言語聴覚士による場合）（週４日目以降）","43","訪問看護基本療養費１（理学療法士、作業療法士又は言語聴覚士による場合）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ1","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","04","05","06","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","14","002","1","1","1","1","0","0","0","0","0","0","70000","00","0","0","0","20240601","99999999"
"0","R","510000710","01","0","02","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に２人）（週３日目まで）","52","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に２人）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","08","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","15","001","1","1","1","1","0","0","2","1","0","0","80000","00","0","0","0","20240601","99999999"
"0","R","510000810","01","0","02","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に２人）（週４日目以降）","52","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に２人）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","6550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","08","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","15","002","1","1","1","1","0","0","2","1","0","0","90000","01","0","0","0","20240601","99999999"
"0","R","510000910","01","0","02","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に３人以上）（週３日目まで）","54","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に３人以上）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","2780.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","08","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","15","003","1","1","1","1","0","0","2","1","0","0","100000","00","0","0","0","20240601","99999999"
"0","R","510001010","01","0","02","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に３人以上）（週４日目以降）","54","訪問看護基本療養費２（保健師、助産師又は看護師による場合（ハを除く。））（同一日に３人以上）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","3280.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","08","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","15","004","1","1","1","1","0","0","2","1","0","0","110000","01","0","0","0","20240601","99999999"
"0","R","510001110","01","0","02","訪問看護基本療養費２（准看護師による場合）（同一日に２人）（週３日目まで）","37","訪問看護基本療養費２（准看護師による場合）（同一日に２人）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","5050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","16","001","1","1","1","1","0","0","0","1","0","0","120000","00","0","0","0","20240601","99999999"
"0","R","510001210","01","0","02","訪問看護基本療養費２（准看護師による場合）（同一日に２人）（週４日目以降）","37","訪問看護基本療養費２（准看護師による場合）（同一日に２人）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","6050.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","16","002","1","1","1","1","0","0","0","1","0","0","130000","01","0","0","0","20240601","99999999"
"0","R","510001310","01","0","02","訪問看護基本療養費２（准看護師による場合）（同一日に３人以上）（週３日目まで）","39","訪問看護基本療養費２（准看護師による場合）（同一日に３人以上）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","2530.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","16","003","1","1","1","1","0","0","0","1","0","0","140000","00","0","0","0","20240601","99999999"
"0","R","510001410","01","0","02","訪問看護基本療養費２（准看護師による場合）（同一日に３人以上）（週４日目以降）","39","訪問看護基本療養費２（准看護師による場合）（同一日に３人以上）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","3030.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","07","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","16","004","1","1","1","1","0","0","0","1","0","0","150000","01","0","0","0","20240601","99999999"
"0","R","510001510","01","0","02","訪問看護基本療養費２（悪性腫瘍の利用者に対する緩和ケア、褥瘡ケア又は人工肛門ケア及び人工膀胱ケアに係る専門の研修を受けた看護師による場合）","29","訪問看護基本療養費２（専門の研修を受けた看護師による場合）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","12850.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","08","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","1","0","0","A102","B009","0","1","1","10","17","001","1","0","1","1","0","0","1","1","0","0","160000","20","0","0","0","20240601","99999999"
"0","R","510001610","01","0","02","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に２人）（週３日目まで）","51","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に２人）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","04","05","06","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","18","001","1","1","1","1","0","0","0","1","0","0","170000","00","0","0","0","20240601","99999999"
"0","R","510004210","01","0","02","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に２人）（週４日目以降）","51","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に２人）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","5550.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","04","05","06","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","18","002","1","1","1","1","0","0","0","1","0","0","180000","00","0","0","0","20240601","99999999"
"0","R","510001710","01","0","02","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に３人以上）（週３日目まで）","53","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に３人以上）（週３日目まで）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","2780.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","04","05","06","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","18","003","1","1","1","1","0","0","0","1","0","0","190000","00","0","0","0","20240601","99999999"
"0","R","510004310","01","0","02","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に３人以上）（週４日目以降）","53","訪問看護基本療養費２（理学療法士、作業療法士又は言語聴覚士による場合）（同一日に３人以上）（週４日目以降）","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ2","0","0","","1","2780.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","04","05","06","00","00","00","00","00","00","00","00","00","00","00","00","1","1","2","0","A101","0000","0","1","1","10","18","004","1","1","1","1","0","0","0","1","0","0","200000","00","0","0","0","20240601","99999999"
"0","R","510001810","01","0","03","訪問看護基本療養費３","10","訪問看護基本療養費３","18","ﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘｮｳﾖｳﾋ3","0","0","","1","8500.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","04","05","06","07","08","00","00","00","00","00","00","00","1","1","0","0","A102","0000","0","1","1","10","26","001","1","1","1","1","0","0","0","0","0","0","210000","02","0","0","0","20240601","99999999"
"0","R","510001970","01","0","00","難病等複数回訪問加算（１日に２回の場合）（同一建物内１人又は２人）（訪問看護基本療養費）","33","難病等複数回訪問加算（１日に２回の場合）（同一建物内１人又は２人）","20","ﾅﾝﾋﾞｮｳﾄｳﾌｸｽｳｶｲﾎｳﾓﾝｶｻ","0","0","","1","4500.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","04","05","06","07","08","09","10","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","10","19","001","0","0","0","0","0","0","0","0","0","0","220000","03","0","0","0","20240601","99999999"
"0","R","510002070","01","0","00","難病等複数回訪問加算（１日に２回の場合）（同一建物内３人以上）（訪問看護基本療養費）","31","難病等複数回訪問加算（１日に２回の場合）（同一建物内３人以上）","20","ﾅﾝﾋﾞｮｳﾄｳﾌｸｽｳｶｲﾎｳﾓﾝｶｻ","0","0","","1","4000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","04","05","06","07","08","09","10","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","10","19","002","0","0","0","0","0","0","0","0","0","0","230000","03","0","0","0","20240601","99999999"
"0","R","510002170","01","0","00","難病等複数回訪問加算（１日に３回以上の場合）（同一建物内１人又は２人）（訪問看護基本療養費）","35","難病等複数回訪問加算（１日に３回以上の場合）（同一建物内１人又は２人）","20","ﾅﾝﾋﾞｮｳﾄｳﾌｸｽｳｶｲﾎｳﾓﾝｶｻ","0","0","","1","8000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","04","05","06","07","08","09","10","00","00","00","00","00","3","0","0","0","0000","0000","1","1","0","10","19","003","0","0","0","0","0","0","0","0","0","0","240000","03","0","0","0","20240601","99999999"
"0","R","510002270","01","0","00","難病等複数回訪問加算（１日に３回以上の場合）（同一建物内３人以上）（訪問看護基本療養費）","33","難病等複数回訪問加算（１日に３回以上の場合）（同一建物内３人以上）","20","ﾅﾝﾋﾞｮｳﾄｳﾌｸｽｳｶｲﾎｳﾓﾝｶｻ","0","0","","1","7200.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","01","02","03","04","05","06","07","08","09","10","00","00","00","00","00","3","0","0","0","0000","0000","1","1","0","10","19","004","0","0","0","0","0","0","0","0","0","0","250000","03","0","0","0","20240601","99999999"
"0","R","510002370","01","0","00","特別地域訪問看護加算（訪問看護基本療養費）","21","特別地域訪問看護加算（訪問看護基本療養費）","19","ﾄｸﾍﾞﾂﾁｲｷﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","5","50.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","11","003","0","0","0","0","0","0","0","0","0","0","260000","00","0","0","0","20240601","99999999"
"0","R","510002470","01","0","00","緊急訪問看護加算（月１４日目まで）（訪問看護基本療養費）","17","緊急訪問看護加算（月１４日目まで）","16","ｷﾝｷｭｳﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","2650.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","1","0000","0000","1","1","0","10","20","001","0","0","0","0","0","0","2","0","1","0","270000","04","0","0","0","20240601","99999999"
"0","R","510004570","01","0","00","緊急訪問看護加算（月１５日目以降）（訪問看護基本療養費）","17","緊急訪問看護加算（月１５日目以降）","16","ｷﾝｷｭｳﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","2000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","1","0000","0000","1","1","0","10","20","002","0","0","0","0","0","0","2","0","1","0","280000","04","0","0","0","20240601","99999999"
"0","R","510002570","01","0","00","長時間訪問看護加算（訪問看護基本療養費）","9","長時間訪問看護加算","18","ﾁｮｳｼﾞｶﾝﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","5200.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","21","001","0","0","0","0","1","0","0","0","0","0","290000","05","0","0","0","20240601","99999999"
"0","R","510004470","01","0","00","長時間訪問看護加算（別に厚生労働大臣が定める者）（訪問看護基本療養費）","24","長時間訪問看護加算（別に厚生労働大臣が定める者）","18","ﾁｮｳｼﾞｶﾝﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","5200.00","0","0.00","0","0","99999999","0","0.00","0","00","15","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","21","002","0","0","0","0","1","0","0","0","0","0","300000","19","0","0","0","20240601","99999999"
"0","R","510002670","01","0","00","乳幼児加算（訪問看護基本療養費）","5","乳幼児加算","10","ﾆｭｳﾖｳｼﾞｶｻﾝ","0","0","","1","1300.00","1","1500.00","0","0","99999999","0","0.00","0","00","06","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","22","001","0","0","0","0","0","0","0","0","0","0","310000","00","0","0","0","20240601","99999999"
"0","R","510004670","01","0","00","乳幼児加算（別に厚生労働大臣が定める者）（訪問看護基本療養費）","20","乳幼児加算（別に厚生労働大臣が定める者）","10","ﾆｭｳﾖｳｼﾞｶｻﾝ","0","0","","1","1800.00","0","0.00","0","0","99999999","0","0.00","0","00","06","0","0","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","22","002","0","0","0","0","0","0","0","0","0","0","320000","25","0","0","0","20240601","99999999"
"0","R","510002770","01","0","00","複数名訪問看護加算（看護職員が他の看護師等（准看護師を除く。）と同時に指定訪問看護を行う場合）（同一建物内１人又は２人）（訪問看護基本療養費）","43","複数名訪問看護加算（他の看護師等（准看護師を除く。）と同時）（同一建物内１人又は２人）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","4500.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","31","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","001","0","0","0","0","0","1","2","0","0","0","330000","00","0","0","0","20240601","99999999"
"0","R","510002870","01","0","00","複数名訪問看護加算（看護職員が他の看護師等（准看護師を除く。）と同時に指定訪問看護を行う場合）（同一建物内３人以上）（訪問看護基本療養費）","41","複数名訪問看護加算（他の看護師等（准看護師を除く。）と同時）（同一建物内３人以上）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","4000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","31","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","002","0","0","0","0","0","1","2","0","0","0","340000","00","0","0","0","20240601","99999999"
"0","R","510002970","01","0","00","複数名訪問看護加算（看護職員が他の准看護師と同時に指定訪問看護を行う場合）（同一建物内１人又は２人）（訪問看護基本療養費）","33","複数名訪問看護加算（他の准看護師と同時）（同一建物内１人又は２人）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","3800.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","32","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","003","0","0","0","0","0","1","2","0","0","0","350000","00","0","0","0","20240601","99999999"
"0","R","510003070","01","0","00","複数名訪問看護加算（看護職員が他の准看護師と同時に指定訪問看護を行う場合）（同一建物内３人以上）（訪問看護基本療養費）","31","複数名訪問看護加算（他の准看護師と同時）（同一建物内３人以上）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","3400.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","32","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","004","0","0","0","0","0","1","2","0","0","0","360000","00","0","0","0","20240601","99999999"
"0","R","510003170","01","0","00","複数名訪問看護加算（看護職員がその他職員と同時に指定訪問看護を行う場合（別に厚生労働大臣が定める場合を除く。））（同一建物内１人又は２人）（訪問看護基本療養費）","52","複数名訪問看護加算（その他職員と同時（別に厚生労働大臣が定める場合を除く。））（同一建物内１人又は２人）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","3000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","33","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","005","0","0","0","0","0","1","2","0","0","0","370000","00","0","0","0","20240601","99999999"
"0","R","510003270","01","0","00","複数名訪問看護加算（看護職員がその他職員と同時に指定訪問看護を行う場合（別に厚生労働大臣が定める場合を除く。））（同一建物内３人以上）（訪問看護基本療養費）","50","複数名訪問看護加算（その他職員と同時（別に厚生労働大臣が定める場合を除く。））（同一建物内３人以上）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","2700.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","33","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","006","0","0","0","0","0","1","2","0","0","0","380000","00","0","0","0","20240601","99999999"
"0","R","510003370","01","0","00","複数名訪問看護加算（看護職員がその他職員と同時に指定訪問看護を行う場合（別に厚生労働大臣が定める場合に限る。））（１日に１回の場合）（同一建物内１人又は２人）（訪問看護基本療養費）","62","複数名訪問看護加算（その他職員と同時（別に厚生労働大臣が定める場合に限る。））（１日に１回の場合）（同一建物内１人又は２人）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","3000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","33","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","007","0","0","0","0","0","1","2","0","0","0","390000","00","0","0","0","20240601","99999999"
"0","R","510003470","01","0","00","複数名訪問看護加算（看護職員がその他職員と同時に指定訪問看護を行う場合（別に厚生労働大臣が定める場合に限る。））（１日に１回の場合）（同一建物内３人以上）（訪問看護基本療養費）","60","複数名訪問看護加算（その他職員と同時（別に厚生労働大臣が定める場合に限る。））（１日に１回の場合）（同一建物内３人以上）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","2700.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","33","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","10","23","008","0","0","0","0","0","1","2","0","0","0","400000","00","0","0","0","20240601","99999999"
"0","R","510003570","01","0","00","複数名訪問看護加算（看護職員がその他職員と同時に指定訪問看護を行う場合（別に厚生労働大臣が定める場合に限る。））（１日に２回の場合）（同一建物内１人又は２人）（訪問看護基本療養費）","62","複数名訪問看護加算（その他職員と同時（別に厚生労働大臣が定める場合に限る。））（１日に２回の場合）（同一建物内１人又は２人）","17","ﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝｺﾞｶｻﾝ","0","0","","1","6000.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","0","33","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","10","23","009","0","0","0","0","0","1","2","0","0","0","410000","00","0","0","0","20240601","99999999"
